,lat,lon,date,temp,precip
0,40.31759,-122.21032,05/18/2018,24.1,0.0
0,33.0971179,-117.0242529,08/13/2018,23.4,0.0
0,36.21634,-118.82989,07/27/2018,30.4,0.0
0,34.22526,-117.40967,07/06/2018,35.0,0.0
0,35.56922,-120.12441,05/24/2018,13.8,0.0
0,35.9352,-121.11936,06/09/2018,19.2,0.0
0,35.1234,-118.72905,06/29/2018,21.8,0.0
0,39.038859,-123.38493,07/05/2018,19.5,0.0
0,40.94666,-121.27049,07/15/2018,24.5,0.5
0,40.83116,-120.19336,11/08/2018,0.8,0.0
0,37.179167,-119.431667,08/27/2018,22.6,0.0
0,37.056944,-121.01638,05/20/2018,15.6,0.0
0,-120.258,-120.258,09/29/2018,,
0,39.06715,-122.59789,07/09/2018,22.9,0.0
0,37.95766,-120.68902,06/24/2018,27.0,0.0
0,34.54305556,-120.31805556,07/18/2018,17.5,0.07
0,40.5939,-122.17173,09/28/2018,22.7,0.0
0,36.696879,-119.304499,06/27/2018,27.9,0.0
0,39.2976,-122.512012,07/04/2018,20.6,0.0
0,39.65578,-122.58666,05/28/2018,27.0,0.0
0,33.67815,-117.32281,04/28/2018,15.0,0.0
0,37.22545,-121.79189,07/10/2018,21.9,0.0
0,37.66074,-121.67144,06/29/2018,21.5,0.0
0,40.394073,-122.135924,06/13/2018,29.0,0.0
0,33.504964,-117.148204,05/04/2018,22.7,0.0
0,37.08529,-121.09354,06/24/2018,21.6,0.0
0,38.645,-120.874167,08/01/2018,27.8,0.0
0,39.279833,-123.258319,07/21/2018,24.7,0.0
0,38.82128,-121.03918,08/01/2018,28.1,0.0
0,36.64832,-121.03253,06/04/2018,17.1,0.0
0,37.1769444,-121.68694444,10/07/2018,19.1,0.0
0,40.741186,-122.649626,07/20/2018,29.0,0.0
0,33.56349,-116.732032,07/04/2018,28.9,0.0
0,41.83359,-122.99272,06/27/2018,21.4,0.0
0,37.32744,-121.10903,05/29/2018,25.7,0.0
0,34.86022,-118.87881,07/08/2018,28.2,0.0
0,34.53765,-118.75495,06/23/2018,22.6,0.0
0,38.24033,-121.09199,06/11/2018,22.4,0.0
